,type_id,item_name,buy_total_qty,buy_ct,buy_mean_value,buy_std,buy_pd,sell_total_qty,sell_ct,sell_mean_value,sell_std,sell_pd,margin_pu,profit_pu,profit_pd,wip_pd,rare
0,48082,Men's Triglavian Survival Suit (Bioadaptive),9,97.47458333,3225971881,408739921.7,0.246218031,8,115.4710317,4086000000,845334591.4,0.207844337,0.266595045,860028119.3,178751974,1.333596466,0
1,28678,Synth Frentix Booster,33,90.99869886,720036.8767,50.05097149,0.263740035,34,89.58247396,1822220.396,423606.6944,0.267909547,1.530732042,1102183.519,290689.9196,-16.94646095,0
2,35949,Standup Focused Warp Disruptor I,46,17.13911416,18792480.9,2234682.176,1.400305744,35,27.46473128,21210878.41,2884984.212,0.873847982,0.128689635,2418397.507,2113311.781,2.324316282,0
3,47918,Heavy Entropic Disintegrator II,12,73.40150206,76740012.39,31783448.81,0.326968786,12,86.67947531,107376996.6,33609588.65,0.276882156,0.3992309,30636984.23,8482834.245,1.807504771,0
4,601,Ibis,437,1.715473057,31210.98628,10467.35033,13.99031008,625,6.290237099,93468.87667,25977.82201,3.815436465,1.994742808,62257.89039,237541.0252,5.246172214,0
5,13220,Inherent Implants 'Lancer' Medium Energy Turret ME-803,8,249.6542593,3437812.84,1163457.934,0.096132948,9,38.00229167,7221975.491,526881.5716,0.631540861,1.10074714,3784162.651,363782.7125,-0.113393701,0
6,46521,Stratios Spectral Shift SKIN (Permanent),41,25.89440198,10082559.4,3415010.249,0.926841254,45,24.978193,14291967.39,3107460.084,0.96083812,0.417493993,4209407.989,3901452.979,-26.1948971,0
7,46522,Nestor Spectral Shift SKIN (Permanent),24,36.12111111,2014819.49,931260.7787,0.664431388,46,66.03498653,3917291.949,2548050.778,0.363443703,0.944239655,1902472.459,691441.6345,0.802303268,0
8,28800,Mid-grade Nomad Gamma,21,24.91113591,205926012.9,43613153.11,0.963424554,8,103.7390873,285387475.1,138831231.9,0.231349635,0.385873844,79461462.24,18383380.3,0.304460532,0
9,31486,Medium Energy Locus Coordinator II,173,4.319529307,2352947.058,126830.7811,5.556160936,108,6.188310725,3539800.443,20401.8024,3.878279722,0.504411428,1186853.385,4602949.417,12.84259345,0
10,31626,Small Warhead Calefaction Catalyst II,66,26.91420428,2648861.766,96069.94552,0.891722443,66,24.61371411,3668340.301,137026.7153,0.975066172,0.384874193,1019478.534,909091.8896,-10.43255923,0
11,47680,Pacifier SARO 'Black Troop' SKIN (Permanent),4,40.17333333,92517500.78,3014999.5,0.597411218,3,38.02083333,129010010.4,28270114.45,0.631232877,0.39443899,36492509.57,21801034.59,-11.14982578,0
12,47683,Marshal SARO 'Black Troop' SKIN (Permanent),4,25.51509259,720050000,93352432.57,0.940619749,3,2.595,750000000,1.46E-07,9.248554913,0.041594334,29949999.92,28171561.42,-1.047116189,0
13,47868,Precursor Cruiser,76,9.885529202,39010665.34,4662789.682,2.427791119,70,12.48618607,50984252.68,10444330.53,1.922124168,0.306931124,11973587.34,23014721.6,9.228437756,0
14,36913,Abaddon Blood Raiders SKIN (Permanent),34,25.33142503,1005698.728,181392.0285,0.94743979,30,27.48128205,3110682.593,2224943.359,0.873321701,2.093056109,2104983.866,1838328.091,11.16353308,0
15,15462,Strong Frentix Booster,71,12.21794676,18184464.66,115926.9019,1.964323505,16,14.65580247,25012500,165201.9012,1.637576656,0.375487289,6828035.331,11181431.27,9.844717184,0
16,47911,Entropic Radiation Sink II,244,9.34580101,3255655.414,1462260.053,2.567998182,134,10.01622573,6568954.783,2751470.695,2.396112133,1.017705791,3313299.369,7939036.82,35.7982027,0
17,37600,Women's Genolution Combat Suit,92,15.93149895,1388555.941,29050.78989,1.506449586,81,14.54794599,3008189.5,709433.9812,1.649717425,1.166415778,1619633.559,2439896.305,-17.3466436,0
18,48148,CreoDron 'Yellowjacket' Drone Tuner D5-10T,71,8.128874848,196612180.1,77339377.95,2.952438123,67,12.01052935,235119553.2,105780336.3,1.998246646,0.195854464,38507373.11,76947229.18,6.182930491,0
19,10244,Zainou 'Gypsy' Signature Analysis SA-703,2,0,18352227.03,,0,2,9.846111111,22033434.49,14176.798,2.437510579,0.200586417,3681207.46,8972982.129,2.437510579,9
20,47636,Vagabond Capsuleer Day XV SKIN (Permanent),7,85.196875,8061621.084,1817004.205,0.281700473,12,86.62610082,9066789.815,5606226.738,0.277052756,0.124685683,1005168.731,278484.7675,16.79230784,0
21,3125,Zainou 'Deadeye' Guided Missile Precision GP-802,42,33.44190424,5333349.177,577350.4395,0.717662482,13,59.98734848,9053819.709,571632.6324,0.400084361,0.697586153,3720470.532,1488502.076,0.90410994,0
22,45840,Basilisk Exoplanets Hunter SKIN (Permanent),12,3.789583333,3342832.787,2870296.078,6.333150082,2,117.9144444,3599997.08,848532.1255,0.203537405,0.07693005,257164.2933,52342.55285,0.210295984,0
23,41332,Conflagration XL,163,4.955805806,1670050.515,42354.96787,4.842804771,60,26.54604519,2466373.542,1187261.026,0.904089473,0.476825712,796323.0267,719947.2655,1.111613428,0
24,47822,Unstable Small Energy Neutralizer Mutaplasmid,9,79.46461806,46127893.71,1928861.747,0.302021209,6,67.60228395,79316298.48,23520994.94,0.355017591,0.719486673,33188404.77,10023602.12,-2.023210591,0
25,47775,Unstable Large Armor Repairer Mutaplasmid,5,155.5730556,625863420.3,65601409.15,0.154268359,3,283.9636111,821598265.5,88041510.26,0.084517872,0.312743705,195734845.2,16543092.5,0.186929637,0
26,47286,Men's SARO 'Black Troop' Combat Suit,2,0.279166667,336308000,0,85.97014925,2,9.400277778,374999998.9,0.007071061,2.553116043,0.115049297,38691998.93,98785163.18,2.631258375,0
27,47682,Monitor SARO 'Black Troop' SKIN (Permanent),8,15.04781746,16082500.01,1800720.094,1.594915679,5,17.0037963,44749999.98,9500000.005,1.411449513,1.782527589,28667499.97,40462728.87,12.27007141,0
28,31962,High-grade Talon Alpha,4,337.0660417,22316683.14,4604339.957,0.071202664,2,761.2641667,35905530,18392527.56,0.031526507,0.608909791,13588846.86,428408.8743,0.056577336,0
29,15458,Improved X-Instinct Booster,11,33.98847222,3607231.462,4026.058282,0.706121765,3,186.8638889,10994994.46,1407134.723,0.12843573,2.048042403,7387762.993,948852.7339,0.156990578,0
30,47701,Gravid Stasis Webifier Mutaplasmid,14,48.27134549,170231753.2,67784536.01,0.497189373,10,49.23555556,176508207.2,59518580.03,0.487452609,0.036870054,6276454.012,3059473.882,24.89084149,0
31,30753,Malfunctioning Hull Section,38,28.19239321,4365327.124,557837.1366,0.851293461,40,32.1591412,5063350.43,452665.5207,0.746288586,0.159901718,698023.3061,520926.8258,6.050296117,0
32,23128,Yan Jung Crystal Cylinder,33,27.6645668,8151862.09,238089.8272,0.867535724,40,30.42056818,43948845.56,158317162.7,0.788939899,4.391264606,35796983.47,28241668.54,8.70826849,0
33,47827,Gravid Medium Energy Neutralizer Mutaplasmid,16,26.12261752,18084912.23,4677314.469,0.918744072,8,91.30492063,24014833.03,5239983.875,0.262855494,0.327893259,5929920.801,1558712.26,0.368198098,0
34,47772,Gravid Medium Armor Repairer Mutaplasmid,11,71.32566358,92170105.23,8970825.737,0.336484777,7,60.1018287,120380020,27715145.36,0.399322292,0.306063606,28209914.75,9492206.872,-2.138306583,0
35,25956,Large Ancillary Current Router I,18,40.99551768,10283334.08,180069.8083,0.585429856,18,29.30163889,11904478.55,88772.96978,0.819066814,0.157647749,1621144.469,949066.3725,-2.052355804,0
36,47632,Ishtar Capsuleer Day XV SKIN (Permanent),11,62.61996296,25750000.54,6499999.535,0.38326436,12,112.2450794,29333711.46,4959568.603,0.213817836,0.139173237,3583710.922,766261.3152,0.48362607,0
37,47348,Standup Signal Amplifier II,1,0,30001001.6,,0,1,0,173800000,,0,4.793139919,143798998.4,143798998.4,0,-10
38,47376,Stratios One Eden SKIN (Permanent),0,0,,,0,1,0,423999997,,0,,,,-1,-10
39,31954,High-grade Grail Alpha,26,25.43303175,19833338.27,408250.7392,0.943654702,23,18.90199495,23978217.88,2679608.166,1.269707249,0.208985474,4144879.608,3911335.132,-3.674761106,0
40,47826,Unstable Medium Energy Neutralizer Mutaplasmid,8,92.25988095,120700196.3,53404224.88,0.260134738,7,88.91800926,168257028.3,94104266.07,0.269911576,0.39400791,47556832.03,12371184.06,-7.181604264,0
41,47287,Women's SARO 'Black Troop' Combat Suit,6,7.492932099,164368797,9262406.037,3.203018482,0,0,,,0,,,,-3.203018482,-19
42,36817,Stabber Blue Tiger SKIN (Permanent),6,25.36354167,607000.765,0.035355339,0.946240092,0,0,,,0,,,,-0.946240092,-19
43,27109,Zainou 'Snapshot' Heavy Assault Missiles AM-703,62,31.52630496,19317017.66,407726.3985,0.761269043,37,24.08936869,25992870.76,4041888.205,0.996290119,0.345594398,6675853.1,5082120.299,-3.227135357,0
44,47914,Light Entropic Disintegrator II,3,336.7156944,27537008.59,3378748.9,0.071276749,3,379.8155556,48650316.65,9529338.14,0.063188565,0.766724824,21113308.06,1334119.643,0.556846342,0
45,31282,Medium Ionic Field Projector II,10,0.443174603,13000000.04,0,54.15472779,3,5.215555556,27954983.98,8.449926035,4.601619088,1.150383376,14954983.94,68817139.54,5.02893634,0
46,47923,Supratidal Veles Entropic Disintegrator,50,20.61861547,34160760.55,11984262.92,1.163996682,43,17.37157651,40769876.85,13544040.79,1.381567182,0.193470994,6609116.305,7692989.453,-7.391349572,0
47,17180,Sensor Dampening Battery,29,38.74562346,2500000.516,0.256459873,0.619424798,42,26.4266808,3994849.902,341009.7625,0.908173076,0.597939631,1494849.385,925946.7792,-1.948219151,0
48,47803,Gravid Medium Shield Extender Mutaplasmid,6,18.95727778,29044350.14,86367.44341,1.266004554,4,46.17298611,40639308.41,8495515.06,0.519784446,0.399215621,11594958.27,6026878.959,0.881843666,0
49,21722,Sleeper Nanite Cluster,85,10.17930832,1763472.365,477395.2331,2.357724046,78,19.07552913,3720062.418,1381455.96,1.258156449,1.109509904,1956590.053,2461696.393,2.697774763,0
50,47771,Unstable Medium Armor Repairer Mutaplasmid,3,259.6951389,303616735.1,11835845.26,0.092416054,1,0,355000000,,0,0.169237262,51383264.91,4748638.589,-0.092416054,-19
51,47831,Gravid Heavy Energy Neutralizer Mutaplasmid,20,12.62432462,21741526.18,6447052.69,1.901091799,17,33.76896991,25088363.67,6268039.908,0.71071164,0.15393756,3346837.488,2378636.362,1.13503914,0
52,47810,Unstable Small Armor Plate Mutaplasmid,4,19.65888889,25725000.54,49999.695,1.220821794,0,0,,,0,,,,-1.220821794,-19
53,3323,Defender Missiles,1,0,296642,,0,0,0,,,0,,,,1,-10
54,47637,Tornado Capsuleer Day XV SKIN (Permanent),14,73.91825132,7327797.465,2361065.453,0.324683005,8,81.81797619,11289999.88,3152994.166,0.293334071,0.540708505,3962202.413,1162248.962,3.03808049,0
55,47784,Gravid Medium Shield Booster Mutaplasmid,8,33.53230159,30207803.18,225596.4611,0.715727787,8,55.43263889,35105784.25,2700139.727,0.432957919,0.162142909,4897981.076,2120619.696,1.095873532,0
56,47783,Unstable Medium Shield Booster Mutaplasmid,5,71.71472222,268497078.1,26014153.94,0.334659318,4,238.5396528,219466666.3,91862415.37,0.100612203,-0.182610597,-49030411.79,-4933057.75,0.14386339,0
57,47818,Unstable Large Armor Plate Mutaplasmid,10,63.16824074,280812120.4,69536047.27,0.379937762,10,73.39493056,317151452.2,91423211.25,0.326998061,0.129407989,36339331.77,11882891.04,2.346800425,0
58,47273,Heavy Entropic Disintegrator I,11,73.65503086,69990000.66,17832033.43,0.325843323,11,112.2301042,77199998.34,26003846.58,0.213846367,0.103014682,7209997.684,1541831.808,0.622163432,0
59,45745,Men's 'Farsight' Augmented Spectacles,10,14.88910053,39500000.34,4999999.785,1.611917386,0,0,,,0,,,,-1.611917386,-19
60,47731,Gravid Warp Scrambler Mutaplasmid,4,179.6087963,31400139.88,10165003.37,0.133623745,2,170.6016667,42384959.89,17840360.65,0.140678579,0.349833474,10984820.02,1467832.789,-2.664555856,0
61,33917,Low-grade Centurion Alpha,2,532.9983333,3074995.015,601033.601,0.045028283,3,380.0515278,9161995.9,4259307.073,0.063149332,1.979515692,6087000.885,274087.2008,-0.156917301,0
62,34396,Self-Assembling Nanolattice,70,9.691231481,3068790.74,55898.12041,2.476465457,10,0,6286760.89,,0,1.04861179,3217970.15,7969191.918,-2.476465457,-19
63,48081,Women's Triglavian Survival Suit (Bioadaptive),9,95.54076389,1712896822,513324026.6,0.251201676,9,87.5103125,1963809321,429141184.8,0.274253392,0.146484304,250912499.3,63029640.3,-2.988624031,0
64,47768,Gravid Small Armor Repairer Mutaplasmid,3,2.321111111,60700100.03,0,10.33987554,0,0,,,0,,,,-10.33987554,-19
65,13970,True Sansha Armor EM Hardener,134,7.238430923,3701939.985,1192552.964,3.315635703,140,12.43506997,4328080.989,1064489.527,1.930025328,0.169138616,626141.0043,1208467.997,4.61836964,0
66,47681,Enforcer SARO 'Black Troop' SKIN (Permanent),5,18.293125,115480002.6,13309658.43,1.311968294,3,5.841527778,154133230.6,115381.3151,4.10851423,0.334717936,38653228.08,50711809.7,-1.927463567,0
67,47780,Gravid Small Shield Booster Mutaplasmid,16,35.89308532,2140427.638,296975.6929,0.668652466,13,90.61466852,5383350.358,1068486.884,0.264857781,1.515081689,3242922.72,858913.3146,0.438583802,0
68,26328,Large Drone Mining Augmentor II,5,0.619166667,171001002,0,38.76177658,0,0,,,0,,,,-38.76177658,-19
69,48215,Vexor Navy Issue Luminaire Rising SKIN (Permanent),1,0,500000008.1,,0,1,0,720204207,,0,0.440408391,220204198.9,220204198.9,0,-10
70,47744,Gravid 500MN Microwarpdrive Mutaplasmid,9,40.11954365,136474261.2,48722582.35,0.598212188,6,50.21600694,83639799.55,20325594.25,0.477935253,-0.387138653,-52834461.67,-25251451.82,2.37707,0
71,47791,Unstable X-Large Shield Booster Mutaplasmid,14,46.71737179,440781340.4,4705779.564,0.51372753,13,55.04315972,548942134.3,80941165.97,0.436021481,0.245384239,108160794,47160429.53,2.882610056,0
72,47798,Unstable Small Shield Extender Mutaplasmid,4,30.84824074,15205123.56,70015.68423,0.778002227,2,95.39416667,20370048.96,3351755.489,0.251587711,0.339683224,5164925.392,1299431.755,0.37182827,0
73,27579,Dread Guristas Phase Inversion Battery,10,98.75933333,2937063.737,1600967.705,0.243015006,11,55.37283796,8090276.213,2412389.901,0.4334255,1.754545675,5153212.476,1252307.962,-0.553167519,0
74,17177,White Noise Generation Battery,86,14.09765188,2133125.594,410169.094,1.702411168,56,17.26655235,3186888.271,650208.7223,1.389970592,0.49399936,1053762.678,1464699.133,7.573604863,0
75,48146,Vindicator Sarpati's Revenge - Igil SKIN (Permanent),54,20.02290992,27647290.8,1618372.121,1.198626978,67,21.55971782,38210690.91,8920049.968,1.113187111,0.382077224,10563400.11,11759040.85,15.61678586,0
76,46183,Vanadium Hafnite Reaction Formula,2,38.28583333,5900073.23,0,0.626863722,4,249.3986111,9374625.157,433415.447,0.09623149,0.588899797,3474551.927,334361.3097,0.113683313,0
77,47814,Unstable Medium Armor Plate Mutaplasmid,3,26.94,60433400.11,57764.04601,0.890868597,1,0,79299997.75,,0,0.312188254,18866597.64,16807659.37,-0.890868597,-19
78,4397,Large Processor Overclocking Unit I,74,14.90354974,748385.435,130823.8757,1.610354608,74,15.84776831,1399358.918,1132428.305,1.514408813,0.869837189,650973.4832,985839.9803,25.41784382,0
79,32325,Cyclops I,38,1.909108025,6400009.02,433028.273,12.57131587,38,2.914623016,8342498.825,10608.22099,8.234341069,0.303513604,1942489.805,15995123.58,23.86836617,0
80,10165,Improved Sooth Sayer Booster,8,137.3226543,3675000.075,31091.30425,0.174770872,5,108.7367593,5399999.915,0.01,0.220716528,0.469387702,1724999.84,301479.7257,-0.8395749,0
81,27177,Zainou 'Beancounter' Research RR-603,23,19.54419891,13466834.92,871560.2493,1.227985865,23,42.8665888,21544415.92,3909329.122,0.5598766,0.599812877,8077580.999,4522448.587,1.02905406,0
82,3986,Large Remote Hull Repairer II,1,0,391998.55,,0,1,0,3899963.55,,0,8.948923408,3507965,3507965,0,-10
83,32811,Miasmos Amastris Edition,3,112.4252778,81000008.76,0.51215232,0.213475123,4,202.0325926,178999999,0.832881541,0.118792714,1.209876291,97999990.21,11641684.81,0.267835277,0
84,20567,'Dyad' Co-Processor I,3,0,10501004.79,,0,3,1.216388889,11935002.47,58887.58549,19.73053208,0.13655814,1433997.683,28293537.3,19.73053208,9
85,47750,Decayed 10MN Afterburner Mutaplasmid,39,15.49690394,5186503.844,545778.9611,1.548696443,39,19.8943613,7452820.485,1734463.593,1.206371978,0.436964227,2266316.642,2734020.89,5.457699299,0
86,33007,Large Freight Container,170,7.34557893,21590.84125,6744.845231,3.267271406,170,5.002639347,65278.41424,3824.795627,4.797467564,2.[phone],43687.57299,[phone],-[phone],0
87,33700,'Packrat' Mobile Tractor Unit,13,[phone],14000017.52,[phone],0.[phone],15,58.60686343,16502928.67,397657.3962,0.409508351,0.178779145,2502911.158,1024963.021,6.08391793,0
88,47871,Medium Precursor Weapon,32,18.62111111,22120425.45,6238920.335,1.288859717,32,23.74529321,29692658.5,4722030.569,1.010726622,0.342318599,7572233.053,7653457.537,4.683674299,0
89,47738,Unstable 5MN Microwarpdrive Mutaplasmid,2,324.0302778,387752907.9,34693610.45,0.074067153,2,334.7330556,596449549,33162531.58,0.071698924,0.538220699,208696641.1,14963324.66,2.242408513,0
90,47807,Gravid Large Shield Extender Mutaplasmid,4,10.21284722,100101730.5,1908227.094,2.349981301,4,55.06465278,115970996.8,1681815.849,0.435851291,0.158531389,15869266.35,6916640.224,0.535095515,0
91,11445,Minmatar Starship Engineering,26,25.39807383,2976349.874,402471.5621,0.944953549,26,27.88608796,4084143.424,167418.8178,0.860644205,0.372198699,1107793.55,953416.0989,9.646247457,0
92,3588,Small Remote Shield Booster II,60,13.48423913,200053.975,201.5062121,1.779855709,60,25.84216608,539497.5359,351375.469,0.928714719,1.696759891,339443.5609,315246.2312,1.942073302,0
93,34362,Men's 'Outlaw' Boots (Guristas),4,2.251666667,5450.02,0,10.65877128,1,0,1999998.99,,0,365.9709451,1994548.97,21259441.28,-10.65877128,-19
94,47806,Unstable Large Shield Extender Mutaplasmid,3,130.6263889,345068828.1,47691004.05,0.183730104,3,167.6655556,302732833.3,6465456.99,0.143142102,-0.122688552,-42335994.78,-6060063.269,0.647962742,0
95,28802,Mid-grade Harvest Alpha,4,7.107685185,117208000,11176529.76,3.37662676,2,572.2838889,275499895.5,112429830.4,0.041937228,1.350521256,158291895.5,6638323.33,0.042464633,0
96,12095,Assault Frigates,3,7.41125,2606466.693,577.3560427,3.238320121,3,0.440555556,4818313.94,0.04,54.47667087,0.848599851,2211847.247,7162669.444,-3.442985515,0
97,28670,Synth Blue Pill Booster,217,19.28780636,90036.08857,190.1163142,1.244309464,219,18.17521195,195439.5172,15337.20567,1.320479787,1.170679783,105403.4287,131154.4839,-21.5712031,0
98,47375,Astero One Eden SKIN (Permanent),1,0,115349124.4,,0,2,24.43638889,444298483.4,685.3491055,0.982141842,2.851771618,328949359,323074929.4,0.982141842,9
99,47755,Unstable 100MN Afterburner Mutaplasmid,13,25.26618687,334832501.3,105907980.4,0.949886112,13,33.07292929,260949073.5,111059026.9,0.725669014,-0.220657874,-73883427.85,-53614914.26,3.074265641,0
100,47819,Gravid Large Armor Plate Mutaplasmid,8,36.71507937,176740039.5,1388730.208,0.653682367,8,43.64392361,210328197,19008544.26,0.549904729,0.190042718,33588157.45,18470286.63,3.463781137,0
